# 산출물 무결성 매니페스트
# 생성 2026-07-29T12:25:06+00:00
# 파일 180개
# 형식: <sha256>  <bytes>  <경로>

ef689a3241a5101741e7bf8a293c434585e9635fb7a157fd78ec33dbc76655b5       17456  02_reports/ops/11b_lcr.html
0911bf7fb08fa2f152fef0477b630505801f1c038a4999b9c1c0f9d429ec59a2       17556  02_reports/ops/11c_nsfr.html
ef2a2432b28c2c61b62f0ed5a58ec81b7a328789c6eaac387ccd214fc7ff2641       23545  02_reports/ops/12_validation.html
1d562779e9df990a2065ad25bef3eab18752d1f44b1823a8bedb7b423edc6e32       20943  02_reports/ops/13_climate.html
534d6aaf9daef073aab43692372419872f11876ddc7b7d6c8d4182f1ddab8620       14984  02_reports/ops/14_ccr.html
f28f615e59821d4027f40ec12db7d43b1271eba7c5fc4f439edeb2170c6efafa       13468  02_reports/ops/15_op_loss.html
1e0e849874d267c84e6c1a2a42245e69bbbe37fcee6281f45cddc49c71f624de       31310  02_reports/ops/16_sensitivity.html
282dd153a93563ad881c466282f640822958110ae426bee6723c7c8b13af805e       11507  02_reports/ops/17_model_risk.html
890031505b8fdcefec24d25ecb0d99529703925bb809e8a394b10b7aea784f3e       70461  02_reports/ops/18_concentration_deep.html
faa576317406161ec5b323bdc8bad6e57fcf4c83b77b307094e0bb86792a9f9d       20407  02_reports/ops/19_raf.html
c45121a8d5de2468a2f90d4bdd0b12ac6e0ed5f26c53306142ea4280527f342e       12390  02_reports/ops/20_pillar3.html
5549858e82a2a17d90a9eb77252f3085827ab0f26cd82fa02ea61f8b241b858a       17694  02_reports/ops/21_mda.html
75dc82e260d9dc492f891e4fbedb5974731fa28cc0e31e1f43e1ba4b77a4d75b       50281  02_reports/ops/22_kri_trends.html
66cd5b4f4bc093105c2a8b4fd38c2ee150dbca102cdc6c92cdbe4cff286c325b       20837  02_reports/ops/23_attribution.html
88362e237edab165026df07cf6d4b3e2a9a377c1d06ad75738f4694f4d922417      120283  02_reports/ops/24_vintage.html
bb5a664cbf30113953331f9eea48db602f49623cc01561add5a1881516267fd2       17796  02_reports/ops/25_data_quality.html
336f0458364d4ff26008b735561aef03cb949c44bf6068a1c440a1f2f5d1fb84       19642  02_reports/ops/26_comparison.html
b7f16305b8da5422baf632a52b1e612a00835ec20e4d57860999fb5e67fa24da       15147  02_reports/ops/27_lgd_model.html
38ed39a91f70aa3f188520f84f8cadf886f28dcd45203775cb1e7b4847c7b7e4       12961  02_reports/ops/28_model_challenger.html
83d876ea90987826d84bd6cb7f5c0ff4a0c599b15672ee90649598c0281eb60c       21460  02_reports/ops/29_irb_deep.html
8e087b4f8160b1c6e35743c93757bf718c8389e3a34c4175a752c988f5b3b97e       23424  02_reports/ops/30_market_risk_deep.html
d181a8730b9b2d980f9c708a349555ca90397332d577c57346a9b9cdc5e4d31b       16146  02_reports/ops/31_op_risk_deep.html
ef1082e38b60bdf4bc37afd54ebdcaaf5ae041e688816ba9e521bc3f91bc17dc       23539  02_reports/ops/32_capital_stack.html
9382bee5020d1f052540bf000939520c13af5f7166e5a527982299fd3f2ba138       21808  02_reports/ops/33_buffer_layering.html
38a36f429a4e0ad04f4c6f59eb283b45179dd5b1233a46b7b724d719c9973230       18023  02_reports/ops/34_leverage_deep.html
ba03f7571df023e004cb71f3a19ecefa0fbbb955174220120a67e2fcef1264d5       19414  02_reports/ops/35_sicr_detail.html
f57290723fcf56a259d26cb22f9502867dccd226597d596e0326406761d1a859       29121  02_reports/ops/36_pd_term_structure.html
fc5e019bc2a30553f6822794bde700073083183e58d263f53b8f452248508b8b       18233  02_reports/ops/37_macro_scenario.html
eda9ae708fcf7eab0255074755e21b12ff1caa94179010efc89fbec8a7bfec34       20468  02_reports/ops/38_provisioning_attribution.html
b14861b45941b3c513025277405bb95a288bfb6cc9704b063030894a36b009a7       20276  02_reports/ops/39_dpd_roll.html
70a605dc034bb2f2277711056ee018e361c0a35672fdb26b6966192f6f12dc49       32346  02_reports/ops/40_recovery_lgd.html
c860aecc235eeaad1dc01878820e58a061d4551d57e8bb79590e670ba933841d       16206  02_reports/ops/41_cure_analysis.html
430f231e7f6a9b1f8a88691667d5bca651f612f2c8cff05c16649451471c1e58       40315  02_reports/ops/42_limit_dashboard.html
4f11a960fbe5e28a7b89aff57bb8e24a1fa838b2c8723da8d3754a53c6265228       15381  02_reports/ops/43_large_exposure.html
7f05af5dc32f48fc3ee0a16a03d6d7a9bd34fc146bdfb88e787709a60a7e683c       42140  02_reports/ops/44_concentration_stress.html
fb6debfd46ed0001a2404677c2b687d5417f3f47d05c761c9b96e8ce47cc0c92       35836  02_reports/ops/45_eva_sva.html
10d7b3502ef21433cb475d480dea62b600f61374d9ab8fe24139c2fc517efb81       22786  02_reports/ops/46_pricing_breakeven.html
22a6125c5651114d675554361e4f88cb5558a79a9e8c51d22d8a445f470d5b24       20423  02_reports/ops/47_rapm_scenario.html
e5d8fe0233140cd27495cade7b43547161b42412ef17aa2bde8b72c09822cfdc       12099  02_reports/ops/48_reverse_stress_multi.html
54290068138bca9908251886dcdaa0e44628f3df299daa8827f277052fce7faf       23695  02_reports/ops/49_ccar_path.html
a7b702079419c5679b47e8d89925d7dfc3a45186c829eb9b157faf446524560a       21681  02_reports/ops/50_climate_capital.html
9d20a484828011d4cc077249981051267aaa362247d48a20b5112aa93acf6d2c       20815  02_reports/ops/51_liquidity_stress.html
aafa0f8f1156c422f591df661223d19166ea4fd75e9cedf793a7ee6e8881bdfa       14655  02_reports/ops/52_final_attestation.html
55702f531e492eff68b9129cc4b46f708d3c96f44ded8bf52c7aeff5e78889ee       23777  02_reports/ops/53_xva_full.html
5c2011f3cbb65b9a8684d32254d5ca7144e292b3402a860cc9e6041f82cc0d2f       17080  02_reports/ops/54_trading_sensitivities.html
e5f71c2adaecc1cce2d185b10f0e3b64d90a6a7fd49cf4219167497a9cac0575       32453  02_reports/ops/55_scenario_library.html
b17ec2f998181705c9df46e8178258add3f3979830859bb7c401202267ccdcf8       15188  02_reports/ops/56_frtb_ima.html
0885a9a897fbf3bea38de03fe02df72f00b95531f42298273bfa5a55f569c25b       22705  02_reports/ops/57_model_inventory.html
01dddc45593e25e859368b346dc3e26eb476bb9684f0c40c2b987251bea87a50       18213  02_reports/ops/58_explainability.html
f9caa074096fceb34bce3e8f22deef26ddc76372901438817c821dec30a200eb       20582  02_reports/ops/59_pillar3_full.html
1ce2de301a85188353f1ea28fce5f0cb1ef51c3f24d7825be06e61c0313b7989       23571  02_reports/ops/60_capital_simulation.html
f58a9cba5093ccfd4cd6ce1516bc5f3e772a741e1aff46e956e5f42d6e3c0565       57010  02_reports/ops/61_intraday.html
3f0d6aa9f4caba06be7182094aff7d21aae6e3312db3d09c7926c893469b5bfb       16622  02_reports/ops/62_cecl_ifrs9.html
0741706126b881b2035423890c6772d792698ba595e908f7bbf5733ccb9b3dc1       52768  02_reports/ops/63_rynta_coverage.html
a5715d04194f124194a3aa7116256faefe54e8bfd602f8e947e563b3edcbbe48       18234  02_reports/ops/64_ncr.html
79747705f9292efd18e42da80fbda4111bd2d948f8407fed30cc5a8be85909aa       16073  02_reports/ops/65_manual_adjustments.html
616883f15af982560856823d0c245eec1471d03c891aec839169633c8c8703e6       20640  02_reports/ops/66_ipv.html
5d54d101663474d1e1b104c42d2127dcee69fdc84521b525eecf49fbd3b8fddf       22063  02_reports/ops/67_market_data.html
aa1701e821a63da3e3e65dd2319178b2922bbf92c5375722d3aa589880fd4900       31771  02_reports/ops/68_datamodel.html
4a1f135aa084bcfe6a5d303a6656ac1f5d6474ad7fd2f84d9e2e83d182180e59       25052  02_reports/ops/index.html
cd5e067281fe25ef84d7e437b8fe43e4962b124343af47e8ac87e344f8b2bda4       87534  02_reports/printable.html
3da2e14ccb4facad2828e778a51d7e902962eecf1027272c187071619bb572fe     1014258  02_reports/업무보고서_금감원기준.xlsx
11876caba2a98836d7e5270d703ac05b549d2659a96b47106ebc131b7197d986       14843  03_evidence/audit_ledger.json
a05645227c6fa1fb083cc0da5d7ad02945081aa11dfe8c22c20e4601af407bd9       14622  04_work_report/업무보고서.html
dd03eff883ffbd986c71deac4f635bc75a61b6999cd82924beaa8d69f0695f84        8651  04_work_report/업무보고서.md
89ca64737192c635a71b127c956606c6221773933c4325071645082472e61a2a       51625  05_regulatory/reg_form.csv
1306dfac1ea3e381f8a56b81ee6fac7937c0496d5223c65073795244ab0ab5d4      177062  05_regulatory/reg_form_check.csv
a3dea5677e4c9438c05ae205e81fa5254a9e1cc4f2bcd4197bc3a4021f4bfaf8     1244129  05_regulatory/reg_form_line.csv
a020199dc8d82313d35ef42f04938eef2ec283356bdbe4b60b3a88c4efdc787d       50557  05_regulatory/reg_submission.csv
bed95173295cdb15501bf9fcf50da317f97f65642d78868e7a70a5662fc84703         106  05_regulatory/문서대조_커버리지.csv
6c1f6c06d01c11cd5c618b2395bdfba9b7b77ef1c339d5b6eb3054245f1e6fec     1294369  05_regulatory/산출근거_라인별.csv
6b96597ff8232f3bfc1bd4465bb6f176915dca7b82dcfffffcbd9fa62faba191         249  05_regulatory/산출근거_요약.csv
abf48a86bf4a73862c44febfe461215214320da3f6caa01e748e84f54cb20b6a     1014265  05_regulatory/업무보고서_금감원기준.xlsx
e6f29ee8e19508ca5926ee2b00e629786907592af8cfc332dcdf4b0a3a267e86        4282  05_regulatory/원장확보_영향.csv
df43902966d09d734a3f560c1afec46279ff85f78c4ff47e97f38ae836db74d0     5643362  06_agentic_ui/RYNTA_에이전틱UI_스튜디오.html
287e3776d34f64fa27352357b7b824dda1aa5edca452637dcd343c43d59db865         256  07_independent_validation/GATE.txt
2d82c7cc510c193fde23416e4b4499fd16d4664d86d764b07707985f70cd0653       14169  07_independent_validation/RUN-20260630-42.request.json
17217aeb2e19258597eeab3d88df69d08df1cd6f2bf142b789ea28be7567b01a         372  07_independent_validation/val_independent_request.csv
d1fbb8d662e5b959fe3ca45308ba968416e586f31b60be1ce2e5dab6370763e7        1069  07_independent_validation/val_independent_target.csv
31e1c013ba140ab6ca86a8eb5d716da3bbcd84846dbb14c7b8b1783136190623        2757  README.md
